"search-number","evaluation","numberagents*","a*","b*","c*","vision*","numberobjects*","objectstrategy*","numberpackets*","packetradius*","fitness","num-replicates","best-fitness-so-far"
"1","20","200","0","0.4","0.4","5","100","""byPackets""","5","3","32.125","20","32.125"
"1","40","200","0","0.8","0.9","5","100","""byPackets""","5","3","46.4","20","32.125"
"1","60","200","0.2","1","0.6000000000000001","5","100","""byPackets""","5","3","79.925","20","32.125"
"1","80","200","0.6000000000000001","0.8","0","5","100","""byPackets""","5","3","107.15","20","32.125"
"1","100","200","0.6000000000000001","0","0.7000000000000001","5","100","""byPackets""","5","3","125","20","32.125"
"1","120","200","0.6000000000000001","0.9","0.1","5","100","""byPackets""","5","3","39.275","20","32.125"
"1","140","200","0.9","0.2","0.7000000000000001","5","100","""byPackets""","5","3","43.075","20","32.125"
"1","160","200","0","0.9","0","5","100","""byPackets""","5","3","39.475","20","32.125"
"1","180","200","0.1","0.1","0.30000000000000004","5","100","""byPackets""","5","3","31","20","31"
"1","200","200","0.30000000000000004","0.9","0.6000000000000001","5","100","""byPackets""","5","3","35.95","20","31"
"1","220","200","1","0","0.1","5","100","""byPackets""","5","3","32.775","20","31"
"1","240","200","0.6000000000000001","0.9","0.8","5","100","""byPackets""","5","3","40.45","20","31"
"1","260","200","0.6000000000000001","0.5","0.30000000000000004","5","100","""byPackets""","5","3","33.8","20","31"
"1","280","200","0.8","0.2","0","5","100","""byPackets""","5","3","54.375","20","31"
"1","300","200","0.5","0.8","0.5","5","100","""byPackets""","5","3","33.875","20","31"
"1","320","200","0.2","0","0.8","5","100","""byPackets""","5","3","59.625","20","31"
"1","340","200","0.2","1","0.2","5","100","""byPackets""","5","3","39.825","20","31"
"1","360","200","0.7000000000000001","0.4","0.5","5","100","""byPackets""","5","3","57.375","20","31"
"1","380","200","0.5","1","0.6000000000000001","5","100","""byPackets""","5","3","54.65","20","31"
"1","400","200","0.30000000000000004","0.5","0.4","5","100","""byPackets""","5","3","31.075","20","31"
"1","420","200","0","0.2","0.4","5","100","""byPackets""","5","3","55.65","20","31"
"1","440","200","0.1","0.1","0.2","5","100","""byPackets""","5","3","31.1","20","31"
"1","460","200","0.7000000000000001","0.4","1","5","100","""byPackets""","5","3","59.625","20","31"
"1","480","200","1","0.2","1","5","100","""byPackets""","5","3","52.6","20","31"
"1","500","200","0.7000000000000001","0.1","0","5","100","""byPackets""","5","3","32.05","20","31"
"1","520","200","0.7000000000000001","0.6000000000000001","0.30000000000000004","5","100","""byPackets""","5","3","32.675","20","31"
"1","540","200","0","0","0.7000000000000001","5","100","""byPackets""","5","3","78.975","20","31"
"1","560","200","1","0","0.2","5","100","""byPackets""","5","3","31.225","20","31"
"1","580","200","0","0.5","0.8","5","100","""byPackets""","5","3","51.775","20","31"
"1","600","200","0","0","0.5","5","100","""byPackets""","5","3","43.3","20","31"
"1","620","200","0.2","0.5","0.7000000000000001","5","100","""byPackets""","5","3","49.325","20","31"
"1","640","200","0.7000000000000001","0.2","0.4","5","100","""byPackets""","5","3","33.525","20","31"
"1","660","200","0.9","0.1","0.9","5","100","""byPackets""","5","3","58.05","20","31"
"1","680","200","0.8","0.8","0.7000000000000001","5","100","""byPackets""","5","3","37.125","20","31"
"1","700","200","0.9","0.9","0.9","5","100","""byPackets""","5","3","63.7","20","31"
"1","720","200","1","0.7000000000000001","0","5","100","""byPackets""","5","3","39.675","20","31"
"1","740","200","0","0.5","0.2","5","100","""byPackets""","5","3","33.6","20","31"
"1","760","200","0.2","0","0.2","5","100","""byPackets""","5","3","54.475","20","31"
"1","780","200","1","0.2","0.6000000000000001","5","100","""byPackets""","5","3","80.4","20","31"
"1","800","200","0.2","0.2","0","5","100","""byPackets""","5","3","29.55","20","29.55"
"1","820","200","0.4","0.4","0.2","5","100","""byPackets""","5","3","34.5","20","29.55"
"1","840","200","0","1","0.8","5","100","""byPackets""","5","3","88.525","20","29.55"
"1","860","200","0.7000000000000001","0.1","0","5","100","""byPackets""","5","3","30.025","20","29.55"
"1","880","200","0.7000000000000001","0.7000000000000001","0.4","5","100","""byPackets""","5","3","34.25","20","29.55"
"1","900","200","0","0.2","0.8","5","100","""byPackets""","5","3","51.025","20","29.55"
"1","920","200","0.4","0.7000000000000001","1","5","100","""byPackets""","5","3","63.075","20","29.55"
"1","940","200","0","0.2","0.9","5","100","""byPackets""","5","3","80.975","20","29.55"
"1","960","200","0.4","0","0","5","100","""byPackets""","5","3","78.55","20","29.55"
"1","980","200","0.9","0.9","0.7000000000000001","5","100","""byPackets""","5","3","31.075","20","29.55"
"1","1000","200","0.7000000000000001","0.7000000000000001","0.8","5","100","""byPackets""","5","3","47.2","20","29.55"
"2","20","200","0.30000000000000004","0.8","0","5","100","""byPackets""","5","3","38.85","20","38.85"
"2","40","200","0.6000000000000001","0","0.2","5","100","""byPackets""","5","3","53.425","20","38.85"
"2","60","200","0.9","0.30000000000000004","0","5","100","""byPackets""","5","3","31.45","20","31.45"
"2","80","200","1","0.6000000000000001","0.2","5","100","""byPackets""","5","3","56.4","20","31.45"
"2","100","200","1","0","0.7000000000000001","5","100","""byPackets""","5","3","40.2","20","31.45"
"2","120","200","0.9","1","0.9","5","100","""byPackets""","5","3","38.225","20","31.45"
"2","140","200","1","0.1","0.4","5","100","""byPackets""","5","3","30.325","20","30.325"
"2","160","200","0","0.6000000000000001","0.8","5","100","""byPackets""","5","3","51.6","20","30.325"
"2","180","200","0.4","0","0.9","5","100","""byPackets""","5","3","82","20","30.325"
"2","200","200","0.5","0.9","0.5","5","100","""byPackets""","5","3","37.45","20","30.325"
"2","220","200","0.9","1","0.9","5","100","""byPackets""","5","3","62.975","20","30.325"
"2","240","200","0.30000000000000004","0.7000000000000001","0.4","5","100","""byPackets""","5","3","34.15","20","30.325"
"2","260","200","0.4","0.1","0.6000000000000001","5","100","""byPackets""","5","3","50.55","20","30.325"
"2","280","200","0.2","0.7000000000000001","0","5","100","""byPackets""","5","3","43.05","20","30.325"
"2","300","200","0","0","0.4","5","100","""byPackets""","5","3","33.525","20","30.325"
"2","320","200","0.7000000000000001","0","0.6000000000000001","5","100","""byPackets""","5","3","84.925","20","30.325"
"2","340","200","0.2","0.7000000000000001","0.6000000000000001","5","100","""byPackets""","5","3","37.75","20","30.325"
"2","360","200","0.9","0","0.8","5","100","""byPackets""","5","3","77.95","20","30.325"
"2","380","200","0.6000000000000001","0.2","0.2","5","100","""byPackets""","5","3","30.85","20","30.325"
"2","400","200","0.2","0.9","0.7000000000000001","5","100","""byPackets""","5","3","34.075","20","30.325"
"2","420","200","1","0.7000000000000001","1","5","100","""byPackets""","5","3","69.875","20","30.325"
"2","440","200","0.2","1","0.1","5","100","""byPackets""","5","3","41.35","20","30.325"
"2","460","200","0","0.2","0.2","5","100","""byPackets""","5","3","32.875","20","30.325"
"2","480","200","0.5","0.1","0.4","5","100","""byPackets""","5","3","30.225","20","30.225"
"2","500","200","0.4","0.8","0","5","100","""byPackets""","5","3","37.8","20","30.225"
"2","520","200","0.2","0.2","0.7000000000000001","5","100","""byPackets""","5","3","76.125","20","30.225"
"2","540","200","0.2","0.9","0.9","5","100","""byPackets""","5","3","68.3","20","30.225"
"2","560","200","0.7000000000000001","0.30000000000000004","0.2","5","100","""byPackets""","5","3","54.725","20","30.225"
"2","580","200","0.5","0.4","0.2","5","100","""byPackets""","5","3","32.275","20","30.225"
"2","600","200","0.8","0.5","0.7000000000000001","5","100","""byPackets""","5","3","39.375","20","30.225"
"2","620","200","0.2","0.2","0","5","100","""byPackets""","5","3","31.175","20","30.225"
"2","640","200","0.8","0.7000000000000001","0","5","100","""byPackets""","5","3","40.3","20","30.225"
"2","660","200","0.30000000000000004","0.6000000000000001","0.6000000000000001","5","100","""byPackets""","5","3","37.5","20","30.225"
"2","680","200","0","0","0.9","5","100","""byPackets""","5","3","62.175","20","30.225"
"2","700","200","0","0.9","1","5","100","""byPackets""","5","3","48.2","20","30.225"
"2","720","200","0.7000000000000001","0","0.9","5","100","""byPackets""","5","3","67.975","20","30.225"
"2","740","200","0.7000000000000001","0.5","0.30000000000000004","5","100","""byPackets""","5","3","32.3","20","30.225"
"2","760","200","1","0.5","0.30000000000000004","5","100","""byPackets""","5","3","34.775","20","30.225"
"2","780","200","0.30000000000000004","0.4","1","5","100","""byPackets""","5","3","64.1","20","30.225"
"2","800","200","0","0.9","0","5","100","""byPackets""","5","3","61.475","20","30.225"
"2","820","200","0.2","0","0.1","5","100","""byPackets""","5","3","31.75","20","30.225"
"2","840","200","0.1","0","0.7000000000000001","5","100","""byPackets""","5","3","83.1","20","30.225"
"2","860","200","0.9","0.8","0.1","5","100","""byPackets""","5","3","64.425","20","30.225"
"2","880","200","0.5","0.7000000000000001","1","5","100","""byPackets""","5","3","53.825","20","30.225"
"2","900","200","0.7000000000000001","0","0.8","5","100","""byPackets""","5","3","58.45","20","30.225"
"2","920","200","0.1","0.5","0.7000000000000001","5","100","""byPackets""","5","3","51.3","20","30.225"
"2","940","200","0.6000000000000001","0.30000000000000004","0.4","5","100","""byPackets""","5","3","57.675","20","30.225"
"2","960","200","0.7000000000000001","0.7000000000000001","0.7000000000000001","5","100","""byPackets""","5","3","37.125","20","30.225"
"2","980","200","0.4","0.7000000000000001","0.8","5","100","""byPackets""","5","3","47.45","20","30.225"
"2","1000","200","0","0.9","0.6000000000000001","5","100","""byPackets""","5","3","56.25","20","30.225"
"3","20","200","0.9","0.4","0.9","5","100","""byPackets""","5","3","58.05","20","58.05"
"3","40","200","0.2","0.4","0.9","5","100","""byPackets""","5","3","55.15","20","55.15"
"3","60","200","0.8","0.6000000000000001","0.9","5","100","""byPackets""","5","3","47.9","20","47.9"
"3","80","200","1","0.8","0.7000000000000001","5","100","""byPackets""","5","3","31.575","20","31.575"
"3","100","200","0.5","0.2","0.4","5","100","""byPackets""","5","3","30.95","20","30.95"
"3","120","200","0.5","0.9","0.30000000000000004","5","100","""byPackets""","5","3","61.075","20","30.95"
"3","140","200","0.4","1","0","5","100","""byPackets""","5","3","77.4","20","30.95"
"3","160","200","0.2","0.9","0.2","5","100","""byPackets""","5","3","39.125","20","30.95"
"3","180","200","0.4","0.9","0.2","5","100","""byPackets""","5","3","62.325","20","30.95"
"3","200","200","0.6000000000000001","0","0.4","5","100","""byPackets""","5","3","31.7","20","30.95"
"3","220","200","0.7000000000000001","0.8","0.2","5","100","""byPackets""","5","3","58.325","20","30.95"
"3","240","200","0.9","0.6000000000000001","0.8","5","100","""byPackets""","5","3","42.75","20","30.95"
"3","260","200","0","0.2","0.7000000000000001","5","100","""byPackets""","5","3","77.175","20","30.95"
"3","280","200","0.9","0.7000000000000001","0.8","5","100","""byPackets""","5","3","60.775","20","30.95"
"3","300","200","0.30000000000000004","0.6000000000000001","0.9","5","100","""byPackets""","5","3","48.825","20","30.95"
"3","320","200","0.8","0.2","0.4","5","100","""byPackets""","5","3","31.65","20","30.95"
"3","340","200","0","0.2","0.4","5","100","""byPackets""","5","3","54.2","20","30.95"
"3","360","200","0.4","0.6000000000000001","0.7000000000000001","5","100","""byPackets""","5","3","40.2","20","30.95"
"3","380","200","0","0.9","0.2","5","100","""byPackets""","5","3","45.95","20","30.95"
"3","400","200","0.6000000000000001","0.2","0.2","5","100","""byPackets""","5","3","31.45","20","30.95"
"3","420","200","0.7000000000000001","0.2","0.4","5","100","""byPackets""","5","3","55.075","20","30.95"
"3","440","200","0.30000000000000004","0.6000000000000001","0.2","5","100","""byPackets""","5","3","66.275","20","30.95"
"3","460","200","0.9","0","0.4","5","100","""byPackets""","5","3","31.325","20","30.95"
"3","480","200","1","0.6000000000000001","0","5","100","""byPackets""","5","3","40.225","20","30.95"
"3","500","200","0.1","0.4","0.7000000000000001","5","100","""byPackets""","5","3","70.075","20","30.95"
"3","520","200","0.7000000000000001","0.2","0.9","5","100","""byPackets""","5","3","56.7","20","30.95"
"3","540","200","0.1","0.9","0.2","5","100","""byPackets""","5","3","43.95","20","30.95"
"3","560","200","0","0.7000000000000001","0.4","5","100","""byPackets""","5","3","31.725","20","30.95"
"3","580","200","0.9","0.8","0.2","5","100","""byPackets""","5","3","33.075","20","30.95"
"3","600","200","0.6000000000000001","0.30000000000000004","0.7000000000000001","5","100","""byPackets""","5","3","51.45","20","30.95"
"3","620","200","0.30000000000000004","0.8","0.30000000000000004","5","100","""byPackets""","5","3","37.6","20","30.95"
"3","640","200","0.9","0.7000000000000001","0","5","100","""byPackets""","5","3","37.5","20","30.95"
"3","660","200","0.5","0.8","0.7000000000000001","5","100","""byPackets""","5","3","59.325","20","30.95"
"3","680","200","0.5","0.2","0","5","100","""byPackets""","5","3","31.525","20","30.95"
"3","700","200","0.2","0.6000000000000001","0.2","5","100","""byPackets""","5","3","44.925","20","30.95"
"3","720","200","0.30000000000000004","0.4","0.5","5","100","""byPackets""","5","3","32.975","20","30.95"
"3","740","200","0.9","0.7000000000000001","1","5","100","""byPackets""","5","3","44.275","20","30.95"
"3","760","200","0.7000000000000001","0","0.7000000000000001","5","100","""byPackets""","5","3","73.675","20","30.95"
"3","780","200","0.7000000000000001","0.7000000000000001","0.5","5","100","""byPackets""","5","3","32.2","20","30.95"
"3","800","200","0.2","0.7000000000000001","0.9","5","100","""byPackets""","5","3","58.95","20","30.95"
"3","820","200","0.4","1","0.9","5","100","""byPackets""","5","3","64.625","20","30.95"
"3","840","200","0.9","0.6000000000000001","0","5","100","""byPackets""","5","3","59.625","20","30.95"
"3","860","200","0.7000000000000001","0","0.4","5","100","""byPackets""","5","3","29.825","20","29.825"
"3","880","200","0.9","1","0","5","100","""byPackets""","5","3","55.1","20","29.825"
"3","900","200","1","1","0.2","5","100","""byPackets""","5","3","58.325","20","29.825"
"3","920","200","0.9","0.2","0.4","5","100","""byPackets""","5","3","32.375","20","29.825"
"3","940","200","0.30000000000000004","0","0.9","5","100","""byPackets""","5","3","74.2","20","29.825"
"3","960","200","0.6000000000000001","0.4","0","5","100","""byPackets""","5","3","31.5","20","29.825"
"3","980","200","0.9","0.2","0.4","5","100","""byPackets""","5","3","32.25","20","29.825"
"3","1000","200","0.5","0.30000000000000004","0.9","5","100","""byPackets""","5","3","54.9","20","29.825"
"4","20","200","0.4","0.8","0.6000000000000001","5","100","""byPackets""","5","3","34.475","20","34.475"
"4","40","200","0.2","0.1","0.4","5","100","""byPackets""","5","3","30.15","20","30.15"
"4","60","200","0.1","0.4","1","5","100","""byPackets""","5","3","124.075","20","30.15"
"4","80","200","0.7000000000000001","0.4","0.9","5","100","""byPackets""","5","3","54.75","20","30.15"
"4","100","200","0.2","0.4","0.9","5","100","""byPackets""","5","3","76.225","20","30.15"
"4","120","200","0.30000000000000004","0.1","0.4","5","100","""byPackets""","5","3","30.55","20","30.15"
"4","140","200","0.7000000000000001","0.4","0.8","5","100","""byPackets""","5","3","50.825","20","30.15"
"4","160","200","0.8","0.30000000000000004","0.9","5","100","""byPackets""","5","3","51.525","20","30.15"
"4","180","200","0.4","0.5","0.1","5","100","""byPackets""","5","3","37.05","20","30.15"
"4","200","200","1","0.7000000000000001","0.30000000000000004","5","100","""byPackets""","5","3","32.175","20","30.15"
"4","220","200","0.7000000000000001","0.2","0.4","5","100","""byPackets""","5","3","31.75","20","30.15"
"4","240","200","0.8","0","0.7000000000000001","5","100","""byPackets""","5","3","57.025","20","30.15"
"4","260","200","0","0.5","0.7000000000000001","5","100","""byPackets""","5","3","68.625","20","30.15"
"4","280","200","0.9","0.2","1","5","100","""byPackets""","5","3","55.65","20","30.15"
"4","300","200","0.8","0.1","0.2","5","100","""byPackets""","5","3","29.6","20","29.6"
"4","320","200","0.8","0.8","0.2","5","100","""byPackets""","5","3","35.925","20","29.6"
"4","340","200","0.8","0.2","0.5","5","100","""byPackets""","5","3","32.825","20","29.6"
"4","360","200","0.6000000000000001","0","0.2","5","100","""byPackets""","5","3","32.375","20","29.6"
"4","380","200","0.7000000000000001","0.9","0.7000000000000001","5","100","""byPackets""","5","3","56.2","20","29.6"
"4","400","200","0.9","0.30000000000000004","0.8","5","100","""byPackets""","5","3","45.275","20","29.6"
"4","420","200","0.7000000000000001","1","0.2","5","100","""byPackets""","5","3","33.975","20","29.6"
"4","440","200","0.9","0.9","0.2","5","100","""byPackets""","5","3","34.375","20","29.6"
"4","460","200","0.4","0.7000000000000001","0.7000000000000001","5","100","""byPackets""","5","3","42.425","20","29.6"
"4","480","200","0","0.1","0","5","100","""byPackets""","5","3","32.2","20","29.6"
"4","500","200","0.8","0.7000000000000001","0.2","5","100","""byPackets""","5","3","35.025","20","29.6"
"4","520","200","0.2","0.9","0.2","5","100","""byPackets""","5","3","45.625","20","29.6"
"4","540","200","0.5","0.9","0.5","5","100","""byPackets""","5","3","39.95","20","29.6"
"4","560","200","0","0.2","0","5","100","""byPackets""","5","3","77.825","20","29.6"
"4","580","200","0.8","0","0.7000000000000001","5","100","""byPackets""","5","3","46.975","20","29.6"
"4","600","200","0.7000000000000001","0.7000000000000001","0.4","5","100","""byPackets""","5","3","60.75","20","29.6"
"4","620","200","0","0.4","0.9","5","100","""byPackets""","5","3","76.9","20","29.6"
"4","640","200","0.9","0.30000000000000004","0.9","5","100","""byPackets""","5","3","59.95","20","29.6"
"4","660","200","0.6000000000000001","0.7000000000000001","0.1","5","100","""byPackets""","5","3","36.175","20","29.6"
"4","680","200","0.7000000000000001","0.1","0.6000000000000001","5","100","""byPackets""","5","3","35.2","20","29.6"
"4","700","200","0.7000000000000001","0.7000000000000001","0","5","100","""byPackets""","5","3","37.225","20","29.6"
"4","720","200","0.4","0.30000000000000004","0.7000000000000001","5","100","""byPackets""","5","3","46.175","20","29.6"
"4","740","200","0","0.1","0.4","5","100","""byPackets""","5","3","34.2","20","29.6"
"4","760","200","0","0.2","0","5","100","""byPackets""","5","3","56.15","20","29.6"
"4","780","200","0.7000000000000001","0.4","0.9","5","100","""byPackets""","5","3","81.675","20","29.6"
"4","800","200","0","0.4","0.7000000000000001","5","100","""byPackets""","5","3","54.05","20","29.6"
"4","820","200","0.7000000000000001","0.7000000000000001","0.2","5","100","""byPackets""","5","3","33.625","20","29.6"
"4","840","200","0.4","0.7000000000000001","0.2","5","100","""byPackets""","5","3","34.725","20","29.6"
"4","860","200","0.8","0","0.5","5","100","""byPackets""","5","3","55.35","20","29.6"
"4","880","200","0.9","0.1","0.2","5","100","""byPackets""","5","3","57.15","20","29.6"
"4","900","200","0.5","0.9","0.9","5","100","""byPackets""","5","3","71.15","20","29.6"
"4","920","200","0.9","0.4","0","5","100","""byPackets""","5","3","58.025","20","29.6"
"4","940","200","0.8","0.6000000000000001","0.9","5","100","""byPackets""","5","3","46.75","20","29.6"
"4","960","200","0.4","0.4","0.4","5","100","""byPackets""","5","3","77.725","20","29.6"
"4","980","200","0.2","0.7000000000000001","0.30000000000000004","5","100","""byPackets""","5","3","37.575","20","29.6"
"4","1000","200","0.30000000000000004","0.4","0.2","5","100","""byPackets""","5","3","35.35","20","29.6"
"5","20","200","0.2","0.7000000000000001","0.8","5","100","""byPackets""","5","3","47.325","20","47.325"
"5","40","200","0.5","0.5","0.30000000000000004","5","100","""byPackets""","5","3","55.725","20","47.325"
"5","60","200","0","0.30000000000000004","0.7000000000000001","5","100","""byPackets""","5","3","51.525","20","47.325"
"5","80","200","0.6000000000000001","0.2","0.9","5","100","""byPackets""","5","3","68.875","20","47.325"
"5","100","200","0.9","0","0.5","5","100","""byPackets""","5","3","31.5","20","31.5"
"5","120","200","0.4","0.4","0.4","5","100","""byPackets""","5","3","36.025","20","31.5"
"5","140","200","0.8","0.9","0.9","5","100","""byPackets""","5","3","68.225","20","31.5"
"5","160","200","1","0.4","0.9","5","100","""byPackets""","5","3","55.55","20","31.5"
"5","180","200","0.4","0.8","1","5","100","""byPackets""","5","3","51.125","20","31.5"
"5","200","200","0.6000000000000001","0.9","0.5","5","100","""byPackets""","5","3","34.25","20","31.5"
"5","220","200","0.4","0","0","5","100","""byPackets""","5","3","31.425","20","31.425"
"5","240","200","0.2","0.5","0.9","5","100","""byPackets""","5","3","55.95","20","31.425"
"5","260","200","0.5","1","1","5","100","""byPackets""","5","3","49.6","20","31.425"
"5","280","200","0.4","0.2","0.2","5","100","""byPackets""","5","3","29.6","20","29.6"
"5","300","200","0.9","0.9","0.9","5","100","""byPackets""","5","3","39.775","20","29.6"
"5","320","200","0.9","0.9","0.9","5","100","""byPackets""","5","3","65.7","20","29.6"
"5","340","200","0.7000000000000001","0.8","0","5","100","""byPackets""","5","3","40.075","20","29.6"
"5","360","200","0.6000000000000001","0.9","0.6000000000000001","5","100","""byPackets""","5","3","33.525","20","29.6"
"5","380","200","0.6000000000000001","0.4","0.30000000000000004","5","100","""byPackets""","5","3","31.6","20","29.6"
"5","400","200","0.4","1","0.7000000000000001","5","100","""byPackets""","5","3","35.1","20","29.6"
"5","420","200","0","0","0","5","100","""byPackets""","5","3","31.4","20","29.6"
"5","440","200","0.2","0.8","0.8","5","100","""byPackets""","5","3","67.625","20","29.6"
"5","460","200","0.1","0.5","0.2","5","100","""byPackets""","5","3","37.65","20","29.6"
"5","480","200","0.8","0.4","0.9","5","100","""byPackets""","5","3","55.525","20","29.6"
"5","500","200","0.6000000000000001","0","0.7000000000000001","5","100","""byPackets""","5","3","52.175","20","29.6"
"5","520","200","0","0.30000000000000004","1","5","100","""byPackets""","5","3","75.55","20","29.6"
"5","540","200","0.7000000000000001","0","0.1","5","100","""byPackets""","5","3","30.25","20","29.6"
"5","560","200","0.2","0.6000000000000001","0.4","5","100","""byPackets""","5","3","33.825","20","29.6"
"5","580","200","0.6000000000000001","0.4","0.5","5","100","""byPackets""","5","3","55.1","20","29.6"
"5","600","200","0.9","1","0","5","100","""byPackets""","5","3","49.125","20","29.6"
"5","620","200","0.9","1","0.6000000000000001","5","100","""byPackets""","5","3","37","20","29.6"
"5","640","200","0.6000000000000001","0","0.8","5","100","""byPackets""","5","3","54.775","20","29.6"
"5","660","200","1","0.6000000000000001","0.4","5","100","""byPackets""","5","3","32.2","20","29.6"
"5","680","200","1","0.6000000000000001","0.6000000000000001","5","100","""byPackets""","5","3","30.675","20","29.6"
"5","700","200","0.6000000000000001","0.9","0","5","100","""byPackets""","5","3","42.05","20","29.6"
"5","720","200","0.30000000000000004","0.4","0.2","5","100","""byPackets""","5","3","32.925","20","29.6"
"5","740","200","0.8","0.30000000000000004","0.1","5","100","""byPackets""","5","3","31.325","20","29.6"
"5","760","200","0.2","0.1","0","5","100","""byPackets""","5","3","32.95","20","29.6"
"5","780","200","0","0","0.7000000000000001","5","100","""byPackets""","5","3","52.65","20","29.6"
"5","800","200","0.2","1","1","5","100","""byPackets""","5","3","45.7","20","29.6"
"5","820","200","0.4","0.4","0.7000000000000001","5","100","""byPackets""","5","3","51.2","20","29.6"
"5","840","200","0","0.7000000000000001","0","5","100","""byPackets""","5","3","36.175","20","29.6"
"5","860","200","0","0.4","0.7000000000000001","5","100","""byPackets""","5","3","48.55","20","29.6"
"5","880","200","0.2","0.9","0.7000000000000001","5","100","""byPackets""","5","3","39.075","20","29.6"
"5","900","200","1","0.30000000000000004","0.4","5","100","""byPackets""","5","3","77.3","20","29.6"
"5","920","200","0.7000000000000001","0.4","0.8","5","100","""byPackets""","5","3","49.275","20","29.6"
"5","940","200","0.7000000000000001","0.9","0.6000000000000001","5","100","""byPackets""","5","3","56.225","20","29.6"
"5","960","200","0.4","0.5","0.9","5","100","""byPackets""","5","3","54.325","20","29.6"
"5","980","200","0.2","0.4","0.2","5","100","""byPackets""","5","3","59.125","20","29.6"
"5","1000","200","0","0","0.5","5","100","""byPackets""","5","3","37.25","20","29.6"
