"search-number","evaluation","numberagents*","a*","b*","c*","vision*","numberobjects*","objectstrategy*","numberpackets*","numbergroupmax*","d*","fitness","num-replicates","best-fitness-so-far"
"1","10","100","8.200000000000001","5.800000000000001","4.6000000000000005","10","100","""byPackets""","5","1","0","56.8","10","56.8"
"1","20","100","5.800000000000001","7.6000000000000005","0.6000000000000001","10","100","""byPackets""","5","1","0","72.15","10","56.8"
"1","30","100","4.800000000000001","7.800000000000001","0.4","10","100","""byPackets""","5","1","0","75.35","10","56.8"
"1","40","100","0.6000000000000001","5.6000000000000005","8.200000000000001","10","100","""byPackets""","5","1","0","58.5","10","56.8"
"1","50","100","8.200000000000001","5.2","1","10","100","""byPackets""","5","1","0","68.7","10","56.8"
"1","60","100","0","1.6","2.8000000000000003","10","100","""byPackets""","5","1","0","59.35","10","56.8"
"1","70","100","5.6000000000000005","0.4","5.4","10","100","""byPackets""","5","1","0","57.55","10","56.8"
"1","80","100","10","0","0.6000000000000001","10","100","""byPackets""","5","1","0","60.55","10","56.8"
"1","90","100","0.8","8.4","0.8","10","100","""byPackets""","5","1","0","82.1","10","56.8"
"1","100","100","2.4000000000000004","4","1.6","10","100","""byPackets""","5","1","0","85.9","10","56.8"
"1","110","100","6.2","5.2","9.4","10","100","""byPackets""","5","1","0","59.95","10","56.8"
"1","120","100","2.4000000000000004","7.2","4.800000000000001","10","100","""byPackets""","5","1","0","62.95","10","56.8"
"1","130","100","7.800000000000001","0.8","8.200000000000001","10","100","""byPackets""","5","1","0","58.6","10","56.8"
"1","140","100","1.6","7.800000000000001","6.800000000000001","10","100","""byPackets""","5","1","0","56.6","10","56.6"
"1","150","100","2","2.4000000000000004","5.800000000000001","10","100","""byPackets""","5","1","0","61.2","10","56.6"
"1","160","100","1.8","4","1.6","10","100","""byPackets""","5","1","0","103.1","10","56.6"
"1","170","100","7","4.2","2","10","100","""byPackets""","5","1","0","63.45","10","56.6"
"1","180","100","10","3","7","10","100","""byPackets""","5","1","0","65.2","10","56.6"
"1","190","100","1.8","4.2","4.800000000000001","10","100","""byPackets""","5","1","0","62.75","10","56.6"
"1","200","100","2.8000000000000003","9","5.4","10","100","""byPackets""","5","1","0","62.75","10","56.6"
"1","210","100","0.4","0.2","2.8000000000000003","10","100","""byPackets""","5","1","0","58.4","10","56.6"
"1","220","100","6","0.4","7.800000000000001","10","100","""byPackets""","5","1","0","60.5","10","56.6"
"1","230","100","3","0.8","4.4","10","100","""byPackets""","5","1","0","61","10","56.6"
"1","240","100","5.2","4.2","0","10","100","""byPackets""","5","1","0","66.3","10","56.6"
"1","250","100","5","3.4000000000000004","2.6","10","100","""byPackets""","5","1","0","59.6","10","56.6"
"1","260","100","8.6","3.8000000000000003","6.2","10","100","""byPackets""","5","1","0","59.1","10","56.6"
"1","270","100","9.8","7.6000000000000005","6.6000000000000005","10","100","""byPackets""","5","1","0","57.8","10","56.6"
"1","280","100","7","9.200000000000001","0.8","10","100","""byPackets""","5","1","0","66.5","10","56.6"
"1","290","100","2.8000000000000003","0","4.800000000000001","10","100","""byPackets""","5","1","0","57.8","10","56.6"
"1","300","100","8.6","7.800000000000001","0","10","100","""byPackets""","5","1","0","120.2","10","56.6"
"1","310","100","7.2","4.2","7.800000000000001","10","100","""byPackets""","5","1","0","66.3","10","56.6"
"1","320","100","2.6","4","2","10","100","""byPackets""","5","1","0","83.95","10","56.6"
"1","330","100","0.8","4.4","8","10","100","""byPackets""","5","1","0","60.65","10","56.6"
"1","340","100","4.800000000000001","0.6000000000000001","7.800000000000001","10","100","""byPackets""","5","1","0","57.55","10","56.6"
"1","350","100","6.800000000000001","3.2","1","10","100","""byPackets""","5","1","0","64","10","56.6"
"1","360","100","8.4","5.800000000000001","3.2","10","100","""byPackets""","5","1","0","64.8","10","56.6"
"1","370","100","3.8000000000000003","1.6","2.8000000000000003","10","100","""byPackets""","5","1","0","58.7","10","56.6"
"1","380","100","2.8000000000000003","8.8","9.600000000000001","10","100","""byPackets""","5","1","0","66.4","10","56.6"
"1","390","100","0.6000000000000001","4.6000000000000005","1.2000000000000002","10","100","""byPackets""","5","1","0","87.7","10","56.6"
"1","400","100","2.4000000000000004","7.6000000000000005","4.2","10","100","""byPackets""","5","1","0","57.2","10","56.6"
"1","410","100","7.800000000000001","9.4","1.2000000000000002","10","100","""byPackets""","5","1","0","78.1","10","56.6"
"1","420","100","0.6000000000000001","2.2","5.4","10","100","""byPackets""","5","1","0","60.55","10","56.6"
"1","430","100","7.800000000000001","8.8","0","10","100","""byPackets""","5","1","0","72.5","10","56.6"
"1","440","100","2.4000000000000004","0","3.6","10","100","""byPackets""","5","1","0","59.25","10","56.6"
"1","450","100","6.2","2.2","4","10","100","""byPackets""","5","1","0","57.4","10","56.6"
"1","460","100","4.4","3.2","9.4","10","100","""byPackets""","5","1","0","61.85","10","56.6"
"1","470","100","4.800000000000001","6.2","8","10","100","""byPackets""","5","1","0","59.85","10","56.6"
"1","480","100","7.2","5.4","4.800000000000001","10","100","""byPackets""","5","1","0","59.45","10","56.6"
"1","490","100","0","7.800000000000001","0","10","100","""byPackets""","5","1","0","67.7","10","56.6"
"1","500","100","3.4000000000000004","3.4000000000000004","9.8","10","100","""byPackets""","5","1","0","58.55","10","56.6"
"2","10","100","0.4","2","8.4","10","100","""byPackets""","5","1","0","63.2","10","63.2"
"2","20","100","1","0","4","10","100","""byPackets""","5","1","0","58.95","10","58.95"
"2","30","100","2.2","8.4","9.600000000000001","10","100","""byPackets""","5","1","0","63.95","10","58.95"
"2","40","100","7.2","2.8000000000000003","10","10","100","""byPackets""","5","1","0","59.95","10","58.95"
"2","50","100","5.6000000000000005","0.8","5.4","10","100","""byPackets""","5","1","0","65.55","10","58.95"
"2","60","100","7","0.6000000000000001","7.2","10","100","""byPackets""","5","1","0","61.3","10","58.95"
"2","70","100","4","9.8","8.6","10","100","""byPackets""","5","1","0","58.3","10","58.3"
"2","80","100","0.8","3.8000000000000003","7.800000000000001","10","100","""byPackets""","5","1","0","57.45","10","57.45"
"2","90","100","2.8000000000000003","2.6","6","10","100","""byPackets""","5","1","0","63.9","10","57.45"
"2","100","100","1.6","8","6.2","10","100","""byPackets""","5","1","0","61.25","10","57.45"
"2","110","100","7.800000000000001","0","1","10","100","""byPackets""","5","1","0","60.05","10","57.45"
"2","120","100","1.6","6.2","8.6","10","100","""byPackets""","5","1","0","57.3","10","57.3"
"2","130","100","5.4","8.8","3.4000000000000004","10","100","""byPackets""","5","1","0","82.65","10","57.3"
"2","140","100","0","1.2000000000000002","1.6","10","100","""byPackets""","5","1","0","65.6","10","57.3"
"2","150","100","5","0.6000000000000001","4.6000000000000005","10","100","""byPackets""","5","1","0","59.15","10","57.3"
"2","160","100","0.6000000000000001","2","3","10","100","""byPackets""","5","1","0","56.9","10","56.9"
"2","170","100","3.2","2","1.2000000000000002","10","100","""byPackets""","5","1","0","67.45","10","56.9"
"2","180","100","9.8","9.600000000000001","6.4","10","100","""byPackets""","5","1","0","58.9","10","56.9"
"2","190","100","8.4","7.800000000000001","2.8000000000000003","10","100","""byPackets""","5","1","0","64.65","10","56.9"
"2","200","100","5","3","10","10","100","""byPackets""","5","1","0","63.65","10","56.9"
"2","210","100","2.6","0.4","7.6000000000000005","10","100","""byPackets""","5","1","0","59.75","10","56.9"
"2","220","100","4.2","3.2","2.6","10","100","""byPackets""","5","1","0","61.5","10","56.9"
"2","230","100","2.8000000000000003","2.8000000000000003","4.2","10","100","""byPackets""","5","1","0","57.7","10","56.9"
"2","240","100","7.800000000000001","8.8","3.2","10","100","""byPackets""","5","1","0","70.75","10","56.9"
"2","250","100","9","2","1","10","100","""byPackets""","5","1","0","62.45","10","56.9"
"2","260","100","6","4.800000000000001","0.6000000000000001","10","100","""byPackets""","5","1","0","68.55","10","56.9"
"2","270","100","5.800000000000001","8.8","4.800000000000001","10","100","""byPackets""","5","1","0","60.55","10","56.9"
"2","280","100","2","6","6","10","100","""byPackets""","5","1","0","58.6","10","56.9"
"2","290","100","6.800000000000001","2.8000000000000003","4.4","10","100","""byPackets""","5","1","0","61.6","10","56.9"
"2","300","100","7.800000000000001","6.6000000000000005","0","10","100","""byPackets""","5","1","0","79.85","10","56.9"
"2","310","100","3.8000000000000003","8.200000000000001","8.6","10","100","""byPackets""","5","1","0","59.45","10","56.9"
"2","320","100","0","6.2","2.4000000000000004","10","100","""byPackets""","5","1","0","71.75","10","56.9"
"2","330","100","2.8000000000000003","1.6","0","10","100","""byPackets""","5","1","0","71.7","10","56.9"
"2","340","100","1.4000000000000001","5.6000000000000005","3.6","10","100","""byPackets""","5","1","0","56.75","10","56.75"
"2","350","100","2.6","5.6000000000000005","8.6","10","100","""byPackets""","5","1","0","54.6","10","54.6"
"2","360","100","2","5","1.4000000000000001","10","100","""byPackets""","5","1","0","98.35","10","54.6"
"2","370","100","6.2","6.2","7.2","10","100","""byPackets""","5","1","0","60.85","10","54.6"
"2","380","100","0","4.800000000000001","10","10","100","""byPackets""","5","1","0","66.1","10","54.6"
"2","390","100","7.2","4.2","0.8","10","100","""byPackets""","5","1","0","63.7","10","54.6"
"2","400","100","2.2","5.4","4.2","10","100","""byPackets""","5","1","0","61.3","10","54.6"
"2","410","100","0.8","6.2","3.6","10","100","""byPackets""","5","1","0","57.3","10","54.6"
"2","420","100","9.8","0.6000000000000001","9.600000000000001","10","100","""byPackets""","5","1","0","57.7","10","54.6"
"2","430","100","0","9.4","2.8000000000000003","10","100","""byPackets""","5","1","0","81.65","10","54.6"
"2","440","100","0.8","0.6000000000000001","0","10","100","""byPackets""","5","1","0","64.7","10","54.6"
"2","450","100","4.6000000000000005","4","3.2","10","100","""byPackets""","5","1","0","59.4","10","54.6"
"2","460","100","4.800000000000001","2.6","0.4","10","100","""byPackets""","5","1","0","73.65","10","54.6"
"2","470","100","1","7","6","10","100","""byPackets""","5","1","0","59.9","10","54.6"
"2","480","100","5.4","4","5","10","100","""byPackets""","5","1","0","58.95","10","54.6"
"2","490","100","1.8","1.4000000000000001","4","10","100","""byPackets""","5","1","0","60.75","10","54.6"
"2","500","100","6.800000000000001","2.2","3.8000000000000003","10","100","""byPackets""","5","1","0","59.65","10","54.6"
"3","10","100","7.2","8.6","7.800000000000001","10","100","""byPackets""","5","1","0","59.15","10","59.15"
"3","20","100","5.4","0.2","4.6000000000000005","10","100","""byPackets""","5","1","0","59.9","10","59.15"
"3","30","100","0.2","5.2","9.4","10","100","""byPackets""","5","1","0","62.45","10","59.15"
"3","40","100","0.4","2.8000000000000003","6.800000000000001","10","100","""byPackets""","5","1","0","54.45","10","54.45"
"3","50","100","7.800000000000001","7.800000000000001","7","10","100","""byPackets""","5","1","0","62.1","10","54.45"
"3","60","100","1.6","6.4","4.800000000000001","10","100","""byPackets""","5","1","0","63.3","10","54.45"
"3","70","100","1.8","2.2","8","10","100","""byPackets""","5","1","0","60.1","10","54.45"
"3","80","100","2.4000000000000004","9.8","4.800000000000001","10","100","""byPackets""","5","1","0","58.25","10","54.45"
"3","90","100","4","6.2","0.6000000000000001","10","100","""byPackets""","5","1","0","68.35","10","54.45"
"3","100","100","2.4000000000000004","1.6","1","10","100","""byPackets""","5","1","0","79.85","10","54.45"
"3","110","100","8.8","1.6","3","10","100","""byPackets""","5","1","0","59.6","10","54.45"
"3","120","100","1","4.800000000000001","3","10","100","""byPackets""","5","1","0","56.35","10","54.45"
"3","130","100","2.4000000000000004","9.200000000000001","4.6000000000000005","10","100","""byPackets""","5","1","0","59.1","10","54.45"
"3","140","100","8","5.4","3.6","10","100","""byPackets""","5","1","0","60.95","10","54.45"
"3","150","100","0","5.800000000000001","9","10","100","""byPackets""","5","1","0","61.1","10","54.45"
"3","160","100","9","9.4","8.8","10","100","""byPackets""","5","1","0","61.15","10","54.45"
"3","170","100","4","6.800000000000001","0.8","10","100","""byPackets""","5","1","0","71.95","10","54.45"
"3","180","100","7.800000000000001","5.6000000000000005","9","10","100","""byPackets""","5","1","0","58.95","10","54.45"
"3","190","100","1","3.2","3.4000000000000004","10","100","""byPackets""","5","1","0","59.55","10","54.45"
"3","200","100","5.4","6.800000000000001","7.800000000000001","10","100","""byPackets""","5","1","0","59.6","10","54.45"
"3","210","100","6.6000000000000005","0.6000000000000001","9.4","10","100","""byPackets""","5","1","0","57.9","10","54.45"
"3","220","100","5","3.4000000000000004","3.4000000000000004","10","100","""byPackets""","5","1","0","62.75","10","54.45"
"3","230","100","6.800000000000001","7.2","6.6000000000000005","10","100","""byPackets""","5","1","0","58.25","10","54.45"
"3","240","100","9","8.4","1.2000000000000002","10","100","""byPackets""","5","1","0","74.1","10","54.45"
"3","250","100","2.6","7.2","0.8","10","100","""byPackets""","5","1","0","71.15","10","54.45"
"3","260","100","6.4","1","3.4000000000000004","10","100","""byPackets""","5","1","0","65.4","10","54.45"
"3","270","100","9.200000000000001","4.2","9","10","100","""byPackets""","5","1","0","62.5","10","54.45"
"3","280","100","9.200000000000001","8.6","5","10","100","""byPackets""","5","1","0","59.45","10","54.45"
"3","290","100","4.2","9","8.6","10","100","""byPackets""","5","1","0","59.75","10","54.45"
"3","300","100","0.4","5.4","2.6","10","100","""byPackets""","5","1","0","61.25","10","54.45"
"3","310","100","5.4","9","5.800000000000001","10","100","""byPackets""","5","1","0","63.5","10","54.45"
"3","320","100","8.4","4.800000000000001","4.800000000000001","10","100","""byPackets""","5","1","0","55.75","10","54.45"
"3","330","100","9","7.6000000000000005","9.8","10","100","""byPackets""","5","1","0","62.55","10","54.45"
"3","340","100","9","0.6000000000000001","5.4","10","100","""byPackets""","5","1","0","60.75","10","54.45"
"3","350","100","7.2","4.2","5","10","100","""byPackets""","5","1","0","62.25","10","54.45"
"3","360","100","5.6000000000000005","7.800000000000001","4.4","10","100","""byPackets""","5","1","0","61.5","10","54.45"
"3","370","100","0.4","2.6","6","10","100","""byPackets""","5","1","0","57.75","10","54.45"
"3","380","100","5.800000000000001","10","5.6000000000000005","10","100","""byPackets""","5","1","0","61.75","10","54.45"
"3","390","100","6.4","0","8.6","10","100","""byPackets""","5","1","0","60.1","10","54.45"
"3","400","100","6.800000000000001","0.2","1.8","10","100","""byPackets""","5","1","0","59.05","10","54.45"
"3","410","100","8.6","3.8000000000000003","2.4000000000000004","10","100","""byPackets""","5","1","0","62.5","10","54.45"
"3","420","100","7","2.8000000000000003","3.2","10","100","""byPackets""","5","1","0","57.6","10","54.45"
"3","430","100","7.800000000000001","8.6","9.8","10","100","""byPackets""","5","1","0","57.15","10","54.45"
"3","440","100","2.8000000000000003","1.4000000000000001","5.6000000000000005","10","100","""byPackets""","5","1","0","56.55","10","54.45"
"3","450","100","5.2","5","7.4","10","100","""byPackets""","5","1","0","53.85","10","53.85"
"3","460","100","2.4000000000000004","7.800000000000001","0.4","10","100","""byPackets""","5","1","0","65.2","10","53.85"
"3","470","100","5.4","4.800000000000001","8.6","10","100","""byPackets""","5","1","0","57.9","10","53.85"
"3","480","100","3.8000000000000003","1.6","3.2","10","100","""byPackets""","5","1","0","62.2","10","53.85"
"3","490","100","8","2.4000000000000004","1.2000000000000002","10","100","""byPackets""","5","1","0","62.8","10","53.85"
"3","500","100","9.4","8.4","3.6","10","100","""byPackets""","5","1","0","68.95","10","53.85"
